551,-3.7,-68.4
551,-6.8,-62.1
551,27.9,-65.4
609,2.3,-67.3
617,-12.2,-68.9
617,23.5,-69.9
658,-0.7,-67.5
671,17,-67.8
693,-10.4,-69.3
705,-2,-68.5
724,12.6,-70.5
757,-0.4,-66.9
774,-12,-66.2
787,3.4,-63.5
787,8.7,-65.7
812,5,-68.1
849,1.9,-59.7
849,5.6,-63.1
862,-2.6,-69.5
866,8.3,-68.7
912,0.3,-57.7
912,2,-61.3
922,9.8,-66.9
974,-1.3,-56.2
974,-0.8,-59.7
1039,-3,-64.1
1039,-8.1,-56.3
1039,-4.2,-54.8
1103,-6.1,-54.1
1103,-6.4,-57.6
1128,-18.7,-59.9
1145,21.3,-66.9
1167,-3.9,-51.8
1167,-6,-56.1
1202,19.1,-66.9
1218,-23.7,-69.3
1230,3.3,-54.8
1230,-6.1,-56.9
1259,12.3,-66.1
1298,-1.6,-52
1298,-4.1,-56
1298,-4.8,-57.6
1311,-16.9,-52.2
1318,4.7,-63.6
1365,-1.1,-51.1
1365,-5.2,-58.6
1376,3.2,-65.7
1401,-14,-63.6
1426,-5.1,-54.8
1426,-4.6,-56.7
1426,-1.4,-55.2
1430,-12.5,-59.7
1485,-3.9,-61.3
1489,-16.8,-56.1
1489,-2.9,-53.7
1489,-1,-53
1489,-1.5,-56.1
1558,-3.2,-60.3
1573,0.6,-53.3
1573,-2.3,-54
1573,1.5,-54.8
1607,-15.3,-59
1632,-8.5,-58.4
1657,0,-53.4
1657,-1.6,-53.3
1657,-2.5,-54.7
1693,-10.3,-54.2
1702,0,-53.1
1707,-15.1,-59.9
1719,-1.5,-55.9
1719,1,-54.3
1746,-0.6,-56
1747,-12.4,-55.9
1780,-1.4,-56.7
1780,0.8,-55.2
1789,0.8,-53
1791,-9.7,-64.4
1799,-8.6,-57.9
1828,-5.5,-55.2
1837,-1,-51.5
1837,2.5,-53.9
1849,-17.8,-56.9
1869,1.7,-53.8
1871,-3.8,-63.2
1894,-4.9,-48
1894,-0.4,-54.8
1899,-17,-57
1950,-20.6,-55.4
1952,-4.8,-61.5
1952,-5.2,-55
1952,-7.6,-58.2
1952,-2.8,-58.4
1984,-5.8,-54.4
2001,-6.9,-56.8
2009,-8.8,-56.5
2009,2.5,-55.1
2016,-5.1,-56.6
2032,7.3,-59.3
2048,-10.3,-54
2050,1.2,-57.4
2066,-0.3,-55.4
2066,6.8,-56.9
2101,1.9,-57.3
2124,-2.1,-56.8
2124,1.7,-60
2154,0.8,-57.1
2157,-5,-63.4
2180,0.9,-59.5
2187,-6.6,-59.3
2187,4.6,-61.9
2200,4.3,-58.3
2210,1.6,-54.8
2215,0.8,-56
2250,4.1,-63
2250,-2.1,-58.4
2250,7,-61.4
2250,0.1,-60.1
2281,-5.9,-62
2302,-4.5,-56.3
2302,3.3,-53.2
2306,-2.7,-57.5
2354,1,-61.3
2354,-3.4,-56.8
2354,24.3,-62.4
2354,-1.1,-57.4
2354,1.2,-58.5
2363,-4.3,-67.4
2404,-15.1,-60.9
2408,3.2,-58.9
2408,1.7,-55.4
2454,5.6,-64.5
2463,-3.6,-58.3
2463,-12.9,-60.5
2463,-2,-57
2469,-14.8,-58.8
2501,1.9,-69.4
2514,-27.1,-64.9
2514,10.8,-58.6
2514,-7.5,-61
2535,5.3,-60.8
2549,3,-81.8
2566,-6.3,-59.9
2566,-0.5,-61
2595,8,-70.6
2614,-7,-51.4
2614,-9.6,-60.3
2614,-4.1,-44.8
2637,9.1,-60.5
2643,12.1,-58.4
2662,51.3,-52.3
2662,-1.1,-71.8
2662,-5.9,-53.6
2717,-11.8,-57
2717,0.1,-63.8
2717,5.5,-61.3
2717,-2.9,-54
2735,0.4,-45.3
2758,-3.2,-51.8
2771,-7.5,-60.2
2771,-7.5,-72.7
2771,-8.4,-60.4
2771,-4.2,-59.1
2783,-10.6,-47.9
2814,-1.4,-56.2
2822,-13.1,-57.5
2822,-25.7,-65.1
2822,-2.8,-59.9
2824,-8.1,-59.8
2868,-5.4,-57.1
2872,-7.4,-55.4
2872,-26.1,-64.2
2872,-11.5,-59.6
2875,1.7,-60.3
2877,-6.3,-63.3
2927,4,-56.4
2927,-15.5,-66.1
2927,4.5,-63.3
2931,-10.9,-51.2
2953,-1.2,-57.2
2982,-3.5,-57.6
2982,-9.4,-54.8
2982,-4.4,-56.8
2982,-22.5,-56.4
2982,-5.1,-58.9
2986,-6.1,-55.4
3026,-10.5,-53.7
3031,0.8,-57.3
3035,1.7,-60.2
3035,-4.4,-54.4
3035,-4,-54.7
3041,-0.6,-56.1
3079,4.3,-57.7
3088,6.2,-60.3
3088,-1.4,-53.4
3088,-14.3,-59.9
3095,-0.9,-56.9
3102,-7.3,-55.7
3134,2.2,-53.3
3146,-2.4,-58.8
3146,-5.5,-56.2
3146,-5.3,-62.1
3156,3.5,-56.7
3189,-2.1,-49.4
3206,14.3,-58.5
3206,-0.5,-55.9
3206,-1.5,-56.6
3206,-10.5,-57.8
3215,2.4,-54.6
3243,-3.4,-53
3263,8.3,-59.9
3263,2.1,-54.7
3263,-7,-53.3
3274,6.1,-56.1
3295,7.4,-48
3320,-4.6,-59.6
3320,8.6,-57
3320,0,-60.2
3320,-5.4,-54.7
3332,-2.2,-58.8
3349,1.9,-54
3381,5,-60.3
3381,0.8,-60.9
3381,-1.3,-55.4
3396,14.1,-65.7
3396,10.3,-57.8
3408,-0.7,-60.7
3442,8.8,-58.3
3442,10.5,-60
3442,3.3,-54.2
3456,11,-63.1
3463,7,-58.7
3499,4,-63.5
3499,5.9,-62
3499,0.7,-55.1
3516,17.7,-64
3516,-7.8,-57.6
3539,-4.6,-44.5
3557,4.3,-61.4
3557,6.6,-61.9
3557,1.2,-55.7
3569,6.7,-62
3574,-0.7,-63.1
3612,13.3,-62.7
3617,15.5,-60.7
3617,2.5,-58.6
3627,7.9,-59.3
3637,10.9,-59.6
3678,3.3,-64.4
3678,4.4,-59
3683,4,-63.1
3686,10.1,-60.1
3699,10,-61.2
3743,9.3,-58
3743,3.9,-62.7
3743,11.6,-62.4
3743,4.2,-61.5
3766,7.8,-64.8
3792,20,-70.6
3798,1.6,-61.3
3808,8.1,-60.3
3808,6.1,-61.1
3808,-2.9,-55.2
3830,2.9,-63.1
3850,7.7,-58.4
3870,11.7,-60.7
3870,6.5,-59.4
3870,2.1,-56.8
3895,13,-59.7
3900,0.5,-57
3933,3,-58.8
3933,-2.1,-58.5
3933,6,-62.2
3948,8.7,-65
3953,3.1,-58.2
3958,9.2,-61.3
3996,0.5,-57.4
3996,-1.5,-59.1
3996,15.3,-63.2
4007,0.3,-58
4024,8.6,-62.7
4024,7.3,-59.7
4059,-10.3,-59.4
4059,-0.3,-57
4059,2.8,-61.5
4059,5.3,-61.1
4087,6.3,-60.5
4102,8.7,-60.8
4122,4.6,-59.6
4122,1,-64.2
4135,29.5,-66
4135,-2.7,-64.1
4152,-8.1,-69.1
4185,0.6,-61.9
4213,-1,-58.4
4218,-3,-59.3
4254,3.5,-64.8
4290,0.7,-50.5
4295,18.4,-64.4
4295,-4.3,-57.6
4323,-3.1,-54.3
4323,4.2,-61.5
4359,0.4,-54.4
4362,9,-54
4379,-3.2,-55.6
4393,0,-51.4
4393,3.2,-61
4433,6.8,-54
4463,8.1,-53.9
4463,-0.5,-51.8
4463,0,-49.3
4463,-0.1,-55
4463,5.7,-62.6
4501,4.1,-53.4
4531,2.8,-54.8
4531,6,-51.8
4531,4.1,-54.7
4531,16.4,-71.1
4542,7.2,-53.5
4572,6.8,-53.9
4600,5.4,-50.6
4600,2.4,-54.6
4600,5,-56.9
4600,9.6,-56.8
4622,6.2,-56.2
4641,5.3,-56.6
4669,8.3,-56.3
4669,4.8,-55.5
4669,-0.8,-58.2
4669,-0.8,-52.4
4702,6.9,-51
4714,5,-54.1
4738,4.7,-50.8
4738,2.5,-51
4738,4.2,-53.7
4738,-0.2,-54.1
4781,3.9,-51.6
4783,10.5,-51.7
4804,1,-48.9
4804,0.7,-51.2
4804,3,-53.3
4804,0.7,-51.6
4849,5.4,-54.2
4860,10.6,-52.7
4871,-10,-51.3
4871,0.1,-52.7
4871,3.7,-54.2
4871,6.6,-57.5
4918,5.4,-54.8
4941,8.2,-54.8
4941,-1.3,-51.4
4941,-0.3,-54.4
4941,-10.6,-60.1
4941,3.2,-57.8
4991,3.2,-56.1
5011,0.2,-53.6
5011,-0.2,-55.1
5011,0.2,-55.4
5019,-2.5,-57.5
5057,4.7,-55.3
5076,4.5,-57.5
5076,0.1,-52.4
5076,2.1,-55.3
5076,2.2,-53.1
5079,3.1,-54.5
5082,5.9,-54.3
5085,4.1,-56.3
5088,4.1,-58.2
5092,-5.6,-57.9
5092,5.2,-58.2
5126,4.8,-56.5
5142,-0.9,-53.7
5142,-1.6,-54
5155,7.4,-57.9
5162,0.2,-56.2
5177,4.8,-59.6
5191,3.3,-56
5207,-3.6,-55.1
5207,-4.7,-55.1
5233,7.8,-58.9
5235,-1.8,-55.6
5259,2.5,-56.3
5263,4.8,-57.8
5272,-1.6,-54.6
5272,-4.4,-54.3
5307,1,-55.6
5323,1.4,-51.8
5335,-4,-53.5
5335,-2.4,-52.4
5346,8.5,-57.7
5379,1.7,-55.9
5387,8.3,-59.2
5389,3.3,-55.5
5400,-7.6,-53.3
5454,0.7,-58.3
5460,0.3,-55.1
5472,3.7,-58.7
5472,-0.3,-55.5
5472,-2.9,-55.3
5472,0.7,-58.8
5535,-0.3,-58.8
5535,4.9,-58.8
5544,-1.6,-56.5
5544,-2.1,-54.5
5556,5.4,-58.7
5559,10.3,-57.5
5609,0.2,-54.2
5618,-5.2,-52.4
5618,-1.2,-50
5618,1,-54.9
5648,7.1,-54.3
5683,-0.1,-52.6
5686,0,-55.1
5691,-2.6,-51.1
5691,-0.7,-55.7
5727,16.8,-50.6
5745,-0.1,-55
5757,1.7,-52.1
5763,-1.4,-50.7
5763,1.3,-54.5
5796,5.3,-54.4
5809,-0.6,-52
5820,4.9,-56.6
5832,0,-53.9
5835,-4.4,-51.7
5835,2.2,-55.6
5861,0.9,-55.8
5864,-1.9,-52.8
5893,-1.1,-56.3
5895,6.8,-59.3
5895,-2.4,-55.2
5895,2.2,-58.2
5917,-2.5,-55.8
5920,2.9,-56.8
5956,-3,-53.9
5956,-1.3,-54.9
5956,-3.2,-59
5966,2.4,-56.3
5968,-8.9,-54.9
5975,4.4,-53.9
6006,-4.8,-53.8
6006,-2.5,-57.5
6006,-3.5,-54.4
6012,-6.9,-53.7
6023,-11.3,-56.5
6026,3.9,-59.9
6055,-5,-55.6
6055,-5.5,-54.5
6055,-0.7,-57.3
6055,-5.1,-53.6
6071,-2,-56.2
6085,6.1,-56.2
6102,-5.7,-56
6104,-3.8,-55.8
6104,-1,-60.9
6104,-0.7,-59.5
6118,-1.9,-58.6
6143,6.2,-61.9
6147,-3.2,-56.5
6152,-5.2,-59.3
6152,0,-59.9
6166,-0.1,-60.8
6194,-4.7,-58.2
6202,7.1,-61.9
6202,-5,-57.4
6202,-0.2,-60.7
6202,-3.2,-56
6214,0.3,-60.4
6242,-3.1,-57.9
6252,1.1,-60.6
6252,-5.8,-59.1
6261,4.3,-60
6261,-5.3,-58.5
6286,-1,-58.2
6300,-2.4,-58.3
6300,0.6,-61.7
6300,-4.9,-59
6308,-3.5,-61
6319,3.3,-61.2
6332,2.5,-59
6347,0.4,-59.1
6347,3.3,-61.7
6347,-5,-59.7
6355,-1.8,-61.4
6378,9.3,-61
6380,-2.5,-58.7
6398,-0.8,-58.5
6398,2.6,-62.2
6398,-4.1,-60.1
6404,0.1,-60.3
6427,-0.1,-58.2
6439,5.4,-59.4
6449,1.9,-56.2
6449,5.6,-61.2
6449,-3.8,-58.5
6453,0.7,-61.8
6476,0.5,-59.8
6501,7,-60.3
6501,3.4,-57.2
6501,3.6,-62.6
6501,-2.8,-61.1
6504,1.5,-63.4
6526,0.2,-58.8
6553,0.1,-59.1
6553,1.4,-62.9
6553,-2.2,-62.6
6555,2.7,-64.3
6566,5.9,-63.2
6581,1.9,-60
6615,1.2,-57.1
6615,3.7,-64.3
6615,-3.4,-62.4
6615,0.6,-63.4
6638,-1,-62.1
6640,7.2,-62.6
6677,0.1,-61.7
6677,1.2,-64.2
6677,-5.4,-63.6
6682,-0.6,-65.3
6696,2.3,-62
6712,8.2,-65.6
6735,-0.1,-61.7
6735,-1.5,-64.9
6735,-7,-63.9
6744,-0.4,-64.8
6752,-3.5,-61
6782,0.4,-64.5
6794,-1.4,-59.7
6794,2.9,-63.3
6794,-5.5,-64
6806,0,-59.4
6808,0,-63.8
6855,3.5,-63.4
6855,-1.7,-58.9
6855,-5.7,-61.3
6864,0.1,-61.8
6867,5.1,-62.1
6873,-1.4,-63
6916,-3.4,-59.5
6916,-7,-61.3
6924,-1.5,-62.1
6930,3.9,-62.1
6943,-2.2,-63.3
6944,0.6,-63.9
6986,-3,-62.1
6986,-4.8,-60.3
6989,-5.2,-58.5
7015,6.8,-63
7019,-2.2,-63
7057,-2.4,-59.3
7057,-3.9,-60.1
7057,-1.2,-61.9
7057,-6.1,-59.7
7093,-3.4,-61.6
7098,3.8,-59.5
7118,-0.2,-58.8
7126,-5.5,-60.6
7126,-3.9,-62
7126,-4.9,-60.1
7169,0.5,-62.6
7179,-0.8,-57.7
7182,0.9,-58.3
7196,-5.6,-61.6
7196,3.2,-61.4
7196,-4.5,-60
7238,2.4,-59.8
7242,-0.9,-62.1
7262,0,-59.6
7262,-6.2,-61.8
7262,2.5,-61.6
7262,-4.5,-61.7
7293,-1.4,-58.6
7312,-0.7,-61
7327,-3.9,-61.4
7327,5.5,-59.9
7327,-2.1,-60.4
7351,0,-57.9
7383,1.4,-61.9
7393,-3.1,-61
7393,5.6,-61.2
7393,-0.9,-60.5
7409,0.3,-58.2
7454,2.9,-62.9
7459,-5.7,-60.6
7459,0.9,-62.2
7459,-2.3,-60.1
7467,3.2,-59.6
7479,-0.6,-56.9
7532,1,-58
7532,-7.4,-64.2
7532,1.2,-64.5
7532,-2.1,-61.9
7532,0.5,-62.3
7570,-0.3,-58.8
7590,-2.6,-57.6
7605,3.5,-62.5
7605,3.1,-59.8
7605,-0.3,-58.1
7605,-0.1,-60.6
7651,-0.3,-56
7663,0,-57.6
7681,1.4,-60.9
7681,2.2,-59.9
7681,-1,-56.4
7681,-0.4,-60.7
7712,3,-57.6
7758,-0.5,-55.9
7758,-0.9,-60.4
7758,0,-60.3
7758,-0.3,-58.5
7758,0.2,-60
7773,4.9,-57.6
7832,3,-56
7832,1.9,-60.4
7832,1.6,-59.4
7832,-3.6,-61.8
7832,0.7,-61.1
7906,2.5,-56.9
7906,5,-61.8
7906,2,-58.4
7906,-1.9,-60.1
7906,1.1,-62.4
7942,-7.8,-57.4
7981,3.8,-57.5
7981,6.1,-59.6
7981,4,-60.1
7981,-3.3,-61.2
7981,2.9,-61.9
8035,-10.1,-61.3
8056,6.2,-57.9
8056,7.6,-60.1
8056,-0.2,-62.9
8056,1.7,-59.8
8056,3.1,-60.3
8128,-6.9,-60.8
8131,2.3,-55.4
8131,7.4,-61.1
8131,-0.7,-62.5
8131,2.2,-61.3
8131,3.8,-61.7
8204,3.6,-57.3
8204,2.9,-62.5
8204,1.5,-60
8204,6.7,-62.2
8204,2.5,-59.3
8216,-5.5,-57.6
8280,0.1,-55.6
8280,3.3,-60.2
8280,0.6,-59.3
8280,0.4,-59.9
8280,4.6,-61.8
8310,-6.2,-55.8
8356,3.3,-58.7
8356,0.4,-62.1
8356,-9.1,-59.3
8356,-0.8,-61
8356,0.2,-60.5
8387,-12.9,-59.1
8404,3.7,-57.8
8404,-0.2,-64
8404,-3.6,-61.6
8404,2.9,-61.5
8404,-0.9,-63.1
8445,6.6,-58.7
8447,2,-59.7
8453,2.4,-61.8
8453,-4.5,-62.7
8453,2.4,-60.1
8453,2,-63.5
8486,2.7,-58.2
8499,0.1,-61.1
8499,-7,-62.1
8499,1.3,-59.2
8499,3.9,-62.1
8504,3.4,-58.8
8524,-2.1,-57.9
8544,1.1,-61.1
8544,-1.7,-62.1
8544,1.7,-58.8
8544,1.8,-63.2
8562,1.8,-59.5
8566,2.8,-58.1
8594,0.5,-59.8
8594,-1.5,-61.1
8594,1.5,-60.1
8594,0.3,-61.8
8608,-0.3,-58.8
8625,0.3,-58.8
8645,0.1,-60.2
8645,-2.2,-60.8
8645,1.5,-60.9
8645,0.3,-62.1
8654,1.1,-59.2
8694,4.4,-59.6
8704,3.9,-60.3
8704,4.6,-57.8
8704,-4.8,-59.6
8704,5.7,-57.8
8704,6.8,-62.7
8762,0,-60.6
8762,2.7,-59.1
8762,5.1,-60.9
8765,5.8,-57.9
8799,9.1,-65.5
8823,-5.5,-60
8823,0.1,-60.7
8823,2.2,-63.2
8823,0.1,-62.8
8840,0.9,-58.9
8884,-5.4,-59.4
8884,1.4,-59.4
8884,-2.8,-62.2
8884,1.3,-59.8
8895,9.9,-64.4
8914,-2.4,-63.5
8932,1.1,-65.3
8941,-6.7,-59.4
8941,-0.6,-61.2
8941,0.9,-62.6
8941,4.2,-63
8968,1.5,-62.5
8984,-0.2,-64.4
8998,-1.1,-60.9
8998,-1.2,-64.4
8998,-0.6,-64.4
8998,-1,-68.3
9004,0.9,-66
9040,-4.5,-67.3
9056,-6.6,-67.4
9056,-5.4,-64
9056,-5.6,-64.6
9056,-3.7,-65.8
9056,-1.9,-64.7
9077,-8.5,-70
9112,-7.9,-66.3
9114,-10,-65.8
9114,5,-64.3
9114,0.2,-67.4
9114,-15.6,-65.1
9126,11.5,-55.6
9166,-20.4,-66.3
9170,-2.6,-64.1
9173,-14.8,-60.6
9173,-1,-59.3
9175,3.6,-62.3
9194,-4.9,-62.8
9223,-11,-64
9225,1.6,-65
9232,2.4,-63.1
9240,1.2,-63.4
9268,-0.3,-67.7
9283,-10,-65.3
9285,-6.2,-64.8
9296,6.4,-61.9
9296,-1.7,-58.5
9343,-3.6,-62.9
9345,-4.7,-56.2
9346,-9.6,-61.5
9361,-3.5,-63.8
9361,-4.8,-57.9
9405,-8.2,-60.9
9406,-6,-59.6
9420,-1.7,-56.8
9425,-14.2,-65.1
9425,-1.3,-55.9
9467,-2.3,-59.9
9467,2.4,-63.3
9489,6.8,-59.5
9489,-2.5,-58.1
9497,-14.5,-54.8
9525,-3.8,-60.3
9527,-1.1,-61.6
9553,13.1,-58.3
9553,-1.9,-58.9
9573,-9.4,-57.7
9585,-4,-59.4
9586,2.3,-66.8
9616,2.3,-63.9
9616,-4.7,-57.5
9647,-4.8,-61.6
9647,-12.3,-63.4
9647,-3.5,-59
9681,-2.3,-57.3
9708,-2.7,-59.3
9709,-1.4,-59.5
9725,2.2,-56.8
9746,-1.9,-55.5
9770,2.2,-56.6
9770,2.8,-56.1
9805,10.9,-54.7
9832,-14.1,-55.7
9835,3.2,-57.1
9859,0.6,-59
9880,-0.7,-47.6
9885,-1.3,-53
9898,8.1,-49.7
9946,4,-53.4
9958,4.1,-53.9
9960,-8.2,-43.2
10010,3.8,-54.4
10040,1.1,-59.2
10047,6.9,-47.4
10094,1.4,-54.2
10105,-1.6,-57.8
10149,-7.7,-60.2
10152,-1.8,-57.6
10179,3.1,-59
10184,-2.4,-57.8
10271,-11.4,-52.3
10294,1.3,-56.4
10294,-0.7,-55.8
10296,2.8,-57.4
10408,-17.9,-51.5
10408,-0.9,-50.8
10408,1.3,-53.8
10450,0.1,-55.7
10528,-0.8,-54.2
10610,2.5,-58.1
10648,1.5,-54.4
10648,-2.1,-58.3
10662,-12,-51.4
10766,4.6,-56.4
10766,2,-56
10767,-3.6,-58.5
10884,5.6,-58.2
10923,-2.5,-61.3
10997,2.5,-54.7
11033,16.8,-54.4
11072,-11.1,-55.2
11108,11.7,-54.9
11108,-0.5,-55.2
11214,9.8,-60.6
11214,-1.1,-60.1
11215,-0.7,-59.6
11260,11.8,-63.1
11319,13.1,-59.8
11353,-3.6,-61
11372,-35.7,-70.6
11421,15.2,-53.7
11482,-5.1,-50.7
11489,2.9,-58.5
11522,7.2,-60.8
11563,-11.3,-57.2
11585,8.1,-61.2
11585,-18.7,-66.3