5/12/06,11549.74
5/19/06,11265.32
5/26/06,11166.13
6/2/06,11192.72
6/9/06,10962.5
6/16/06,10869.08
6/23/06,11000.92
6/30/06,11056.92
7/7/06,11173.95
7/14/06,10967.43
7/21/06,10870.9
7/28/06,11115.48
8/4/06,11198.86
8/11/06,11136.31
8/18/06,11274.34
8/25/06,11314.26
9/1/06,11390.03
9/8/06,11399.76
9/15/06,11505.28
9/22/06,11550.09
9/29/06,11666.39
10/6/06,11793.04
10/13/06,11897.06
10/20/06,11987.48
10/27/06,12126.68
11/3/06,12040.57
11/10/06,12130.12
11/17/06,12250
11/24/06,12311.31
12/1/06,12180.19
12/8/06,12302.12
12/15/06,12364.77
12/22/06,12428.19
12/29/06,12470.72
1/5/07,12451.07
1/12/07,12470.66
1/19/07,12573.3
1/26/07,12524.46
2/2/07,12592.59
2/9/07,12642.68
2/16/07,12696.37
2/23/07,12714.64
3/2/07,12293.11
3/9/07,12197.49
3/16/07,12159.61
3/23/07,12380.79
3/30/07,12373.96
4/6/07,12495.71
4/13/07,12558.54
4/20/07,12813.59
4/27/07,13037.93
5/4/07,13183.39
5/11/07,13305.25
5/18/07,13450.28
5/25/07,13511.38
6/1/07,13612.54
6/8/07,13485.71
6/15/07,13479.1
6/22/07,13528.78
6/29/07,13389.67
7/6/07,13572.56
7/13/07,13699.7
7/20/07,13938.45
7/27/07,13636.9
8/3/07,13315.58
8/10/07,13428.23
8/17/07,13010.36
8/24/07,13212.62
8/31/07,13249.95
9/7/07,13307.77
9/14/07,13319.06
9/21/07,13709.05
9/28/07,13844.89
10/5/07,14028.65
10/12/07,14079.03
10/19/07,13840.25
10/26/07,13679.41
11/2/07,13751.14
11/9/07,13362.68
11/16/07,13162.5
11/23/07,12937.13
11/30/07,13134.96
12/7/07,13450.75
12/14/07,13498.3
12/21/07,13260.65
12/28/07,13456.63
1/4/08,13041.42
1/11/08,12722.25
1/18/08,12400.79
1/25/08,12206.79
2/1/08,12540.11
2/8/08,12305.9
2/15/08,12378.17
2/22/08,12357.45
2/29/08,12559.6
3/7/08,12132.35
3/14/08,12020.81
3/21/08,12206.47
3/28/08,12404.59
4/4/08,12551.71
4/11/08,12524.71
4/18/08,12550.73
4/25/08,12809.86
5/2/08,12918.4
5/9/08,12883.48
5/16/08,12917.27
5/23/08,12712.66
5/30/08,12606.73
6/6/08,12422.28
6/13/08,12220.56
6/20/08,12072.84
6/27/08,11652.31
7/4/08,11309.08
7/11/08,11218.63
7/18/08,11240.05
7/25/08,11484.44
8/1/08,11363.33
8/8/08,11544.35
8/15/08,11646.72
8/22/08,11460.73
8/29/08,11512.07
9/5/08,11364.75
9/12/08,11373.22
9/19/08,10998.86
9/26/08,10972.04
10/3/08,10571.08
10/10/08,9138.22
10/17/08,9021.6
10/24/08,8777.7
10/31/08,8947.51
11/7/08,9144.8
11/14/08,8635.94
11/21/08,8058.86
11/28/08,8619.63
12/5/08,8434.31
12/12/08,8716.34
12/19/08,8699.42
12/26/08,8480.82
1/2/09,8740.85
1/9/09,8815.87
1/16/09,8323.28
1/23/09,8094.39
1/30/09,8163.22
2/6/09,8063.1
2/13/09,7976.49
2/20/09,7484.96
2/27/09,7196.32
3/6/09,6717.31
3/13/09,6959.6
3/20/09,7355.69
3/27/09,7777.28
4/3/09,7777.64
4/10/09,7921.48
4/17/09,8052.87
4/24/09,7946.24
5/1/09,8121.64
5/8/09,8466.83
5/15/09,8354.55
5/22/09,8394.08
5/29/09,8419.41
6/5/09,8730.19
6/12/09,8767.35
6/19/09,8541.86
6/26/09,8374.51
7/3/09,8440.3
7/10/09,8199.31
7/17/09,8552.63
7/24/09,8961.58
7/31/09,9120.4
8/7/09,9302.81
8/14/09,9332.12
8/21/09,9297.69
8/28/09,9543.38
9/4/09,9374.69
9/11/09,9569.36
9/18/09,9741.21
9/25/09,9745.98
10/2/09,9648.16
10/9/09,9741.68
10/16/09,9966.31
10/23/09,10027.3
10/30/09,9837.63
11/6/09,9878.57
11/13/09,10246.62
11/20/09,10384.26
11/27/09,10414.75
12/4/09,10404.83
12/11/09,10378.09
12/18/09,10406.26
12/25/09,10466.4
1/1/10,10517.26
1/8/10,10590.94
1/15/10,10658.44
1/22/10,10472.86
1/29/10,10163.02
2/5/10,10153.47
2/12/10,10049.75
2/19/10,10343.33
2/26/10,10337.25
3/5/10,10443.37
3/12/10,10584.15
3/19/10,10716.59
3/26/10,10840.49
4/2/10,10896.75
4/9/10,10953.1
4/16/10,11062.35
4/23/10,11134.52
4/30/10,11083.64
5/7/10,10769.49
5/14/10,10766.68
5/21/10,10368.51
5/28/10,10096.08
6/4/10,10115.2
6/11/10,10007.86
6/18/10,10377.99
6/25/10,10266.2
7/2/10,9840.37
7/9/10,10024.73
7/16/10,10280.64
7/23/10,10250.37
7/30/10,10498.82
8/6/10,10663.95
8/13/10,10468.99
8/20/10,10321.65
8/27/10,10082.28
9/3/10,10212.39
9/10/10,10401.43
9/17/10,10569.21
9/24/10,10755.33
10/1/10,10824.64
10/8/10,10923.74
10/15/10,11056.83
10/22/10,11101.88
10/29/10,11138.45
11/5/10,11281.48
11/12/10,11317.26
11/19/10,11123.63
11/26/10,11123.56
12/3/10,11211.76
12/10/10,11374.84
12/17/10,11470.75
12/24/10,11536.07
12/31/10,11572.63
1/7/11,11691.38
1/14/11,11716.81
1/21/11,11839.47
1/28/11,11951.34
2/4/11,12025.69
2/11/11,12227.44
2/18/11,12298.48
2/25/11,12129.38
3/4/11,12155.85
3/11/11,12109.3
3/18/11,11819
3/25/11,12106.47
4/1/11,12304.79
4/8/11,12402.04
4/15/11,12308.53
4/22/11,12356.97
4/29/11,12668.01
5/6/11,12712.27
5/13/11,12673.35
5/20/11,12541.1
5/27/11,12395.29
6/3/11,12314.94
6/10/11,12057.2
6/17/11,11978.45
6/24/11,12072.93
7/1/11,12298.16
7/8/11,12643.15
7/15/11,12472.22
7/22/11,12590.01
7/29/11,12356
8/5/11,11744.77
8/12/11,11036.38
8/19/11,11221.45
8/26/11,11157.3
9/2/11,11489.31
9/9/11,11210.53
9/16/11,11271.19
9/23/11,11087.96
9/30/11,11062.56
10/7/11,10926.08
10/14/11,11498.19
10/21/11,11565.85
10/28/11,11985.79
11/4/11,11895.34
11/11/11,12013.4
11/18/11,11929.52
11/25/11,11382.59
12/2/11,11832.75
12/9/11,12125.26
12/16/11,11907
12/23/11,12088.25
12/30/11,12236.84
1/6/12,12397.86
1/13/12,12439.54
1/20/12,12601.37
1/27/12,12707.32
2/3/12,12714.15
2/10/12,12859.79
2/17/12,12877.44
2/24/12,12968
3/2/12,12979.31
3/9/12,12877.85
3/16/12,13163.37
3/23/12,13132.16
3/30/12,13184.69
4/6/12,13149.73
4/13/12,12857.42
4/20/12,13012.61
4/27/12,13090.48
5/4/12,13201.28
5/11/12,12890.26
5/18/12,12547.55
5/25/12,12497.6
6/1/12,12378.14
6/8/12,12331.87
6/15/12,12580.1
6/22/12,12723.58
6/29/12,12629.34
7/6/12,12871.09
7/13/12,12668.86
7/20/12,12841.48
7/27/12,12795.68
8/3/12,13005.56
8/10/12,13166.98
8/17/12,13206.33
8/24/12,13172.68
8/31/12,13085.34
9/7/12,13170.52
9/14/12,13408.85
9/21/12,13574.42
9/28/12,13470.62
10/5/12,13535.52
10/12/12,13411.48
10/19/12,13485.09
10/26/12,13147.33
11/2/12,13140.75
11/9/12,12983.51
11/16/12,12654.58
11/23/12,12857.76
11/30/12,12975.6
12/7/12,13036.21
12/14/12,13193.9
12/21/12,13268.18
12/28/12,13072.02
1/4/13,13335.82
1/11/13,13412.66
1/18/13,13559.83
1/25/13,13803.21
2/1/13,13923.43
2/8/13,13956.58
2/15/13,13985.6
2/22/13,13961.1
3/1/13,13980.76
3/8/13,14280.88
3/15/13,14481.18
3/22/13,14470.63
3/29/13,14528.03
4/5/13,14591.31
4/12/13,14763.88
4/19/13,14611.84
4/26/13,14675.26
5/3/13,14833.01
5/10/13,15066.26
5/17/13,15234.05
5/24/13,15325.53
5/31/13,15288.07
6/7/13,15136.18
6/14/13,15120.42
6/21/13,15033.6
6/28/13,14852.82
7/5/13,15007.94
7/12/13,15348.38
7/19/13,15499.78
7/26/13,15553.99
8/2/13,15565.7
8/9/13,15505.07
8/16/13,15280.4
8/23/13,14977.11
8/30/13,14839.67
9/6/13,14906.2
9/13/13,15251.5
9/20/13,15557.82
9/27/13,15319.15
10/4/13,15104.71
10/11/13,14975.79
10/18/13,15322.88
10/25/13,15470.54
11/1/13,15605.87
11/8/13,15672
11/15/13,15838.66
11/22/13,15983.73
11/29/13,16082.27
12/6/13,15930.97
12/13/13,15867.4
12/20/13,16065.6
12/27/13,16402.61
1/3/14,16498.07
1/10/14,16460.12
1/17/14,16397.86
1/24/14,16216.06
1/31/14,15810.54
2/7/14,15536.18
2/14/14,15988.5
2/21/14,16101.87
2/28/14,16235.91
3/7/14,16359.74
3/14/14,16256.91
3/21/14,16287.88
3/28/14,16300.17
4/4/14,16509.71
4/11/14,16227.23
4/18/14,16317.3
4/25/14,16465.68
5/2/14,16527.34
5/9/14,16516.88
5/16/14,16592.6
5/23/14,16513.72
5/30/14,16681.15
6/6/14,16792.78
6/13/14,16848.57
6/20/14,16872.93
6/27/14,16864.17
7/4/14,16956.79
7/11/14,16955.06
7/18/14,17066.26
7/25/14,17059.25
8/1/14,16766.35
8/8/14,16472.86
8/15/14,16631.76
8/22/14,16955.63
8/29/14,17096.72
9/5/14,17088.2
9/12/14,17046.1
9/19/14,17173.14
9/26/14,17099.51
10/3/14,16945.91
10/10/14,16781.77
10/17/14,16255.13
10/24/14,16591.82
10/31/14,17076.79
11/7/14,17472.6
11/14/14,17625.67
11/21/14,17710.07
11/28/14,17822.21
12/5/14,17885.57
12/12/14,17612.8
12/19/14,17437.91
12/26/14,18016.88
1/2/15,17919.34
1/9/15,17620.61
1/16/15,17502.78
1/23/15,17639.02
1/30/15,17367.82
2/6/15,17681.93
2/13/15,17890.37
2/20/15,18050.91
2/27/15,18179.54
3/6/15,18116.28
3/13/15,17787.72
3/20/15,17997.87
3/27/15,17847.32
4/3/15,17803.46
4/10/15,17935.03
4/17/15,18011.68
4/24/15,18032.32
5/1/15,18009.64
5/8/15,17991.15
5/15/15,18151.74
5/22/15,18282.89
5/29/15,18085.33
6/5/15,17976.72
6/12/15,17893.84
6/19/15,17952.64
6/26/15,18013.39
7/3/15,17675.97
7/10/15,17656.99
7/17/15,18057.63
7/24/15,17834.24
7/31/15,17651.62
8/7/15,17496.5
8/14/15,17461.23
8/21/15,17171.14
8/28/15,16224.22
9/4/15,16282.98
9/11/15,16377.44
9/18/15,16554.02
9/25/15,16327.31
10/2/15,16216.02
10/9/15,16922.83
10/16/15,17099.24
10/23/15,17350.42
10/30/15,17680.67
11/6/15,17877.65
11/13/15,17576.84
11/20/15,17653.25
11/27/15,17804.19
12/4/15,17732.65
12/11/15,17526.15
12/18/15,17453.38
12/25/15,17455.92
1/1/16,17569.54
1/8/16,16814.93
1/15/16,16286.67
1/22/16,15939.74
1/29/16,16106.57
2/5/16,16312.19
2/12/16,15918.04
2/19/16,16363.92
2/26/16,16574.94
3/4/16,16846.31
3/11/16,17049.37
3/18/16,17378.04
3/25/16,17556.19
4/1/16,17672.6
4/8/16,17635.06
4/15/16,17801.97
4/22/16,18028.06
4/29/16,17922.7
5/6/16,17738.93